time,Cache:DOSBytes,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:fileDeletionBacklog,Cleaning:maxUtilization,Cleaning:minUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsExpired,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nRevisalRuns,Cleaning:nToBeCleanedLNsProcessed,Cleaning:nTwoPassRuns,Cleaning:pendingLNQueueSize,Cleaning:totalLogSize,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,Environment:nBinDeltaDelete,Environment:nBinDeltaGet,Environment:nBinDeltaInsert,Environment:nBinDeltaUpdate,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncMaxTime,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:PS MarkSweep.count,Jvm:PS MarkSweep.time,Jvm:PS Scavenge.count,Jvm:PS Scavenge.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,Op:priDelete,Op:priDeleteFail,Op:priInsert,Op:priInsertFail,Op:priPosition,Op:priSearch,Op:priSearchFail,Op:priUpdate,Op:secDelete,Op:secInsert,Op:secPosition,Op:secSearch,Op:secSearchFail,Op:secUpdate
2017-04-20 15:26:20.529 UTC, ,125,3173357,1288,27392,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,7, , , , , , , , , , , , , , , , ,57676,62, ,56975, , , , , ,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492701499900, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,60213392,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:27:20.546 UTC, ,125,3173357,1288,27392,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,7, , , , , , , , , , , , , , , , ,57676,62, ,56975, , , , , ,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492701499900, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,60550616,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:28:20.554 UTC, ,125,3173357,1288,27392,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,7, , , , , , , , , , , , , , , , ,57676,62, ,56975, , , , , ,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492701499900, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,60879600,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:29:20.563 UTC, ,125,3173357,1288,27392,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,7, , , , , , , , , , , , , , , , ,57676,62, ,56975, , , , , ,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492701499900, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,61208624,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:30:20.574 UTC, ,125,3173357,1288,27392,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,7, , , , , , , , , , , , , , , , ,57676,62, ,56975, , , , , ,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492701499900, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,61866760,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:31:20.590 UTC, ,125,3173357,1288,27392,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,7, , , , , , , , , , , , , , , , ,57676,62, ,56975, , , , , ,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492701499900, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,62524728,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:32:20.607 UTC, ,125,3173357,1288,27392,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,7, , , , , , , , , , , , , , , , ,57676,62, ,56975, , , , , ,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492701499900, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,63182728,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:33:20.617 UTC, ,125,3173357,1288,27392,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,7, , , , , , , , , , , , , , , , ,57676,62, ,56975, , , , , ,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492701499900, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,63840840,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:34:20.635 UTC, ,125,3173357,1288,27392,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,7, , , , , , , , , , , , , , , , ,57676,62, ,56975, , , , , ,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492701499900, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,63840840,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:35:20.643 UTC, ,125,3173357,1288,27392,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,7, , , , , , , , , , , , , , , , ,57676,62, ,56975, , , , , ,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492701499900, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,64499040,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:36:20.652 UTC, ,125,3173357,1288,27392,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,7, , , , , , , , , , , , , , , , ,57676,62, ,56975, , , , , ,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492701499900, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,64828024,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:37:20.657 UTC, ,125,3173357,1288,27392,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,7, , , , , , , , , , , , , , , , ,57676,62, ,56975, , , , , ,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492701499900, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,65815016,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:38:20.672 UTC, ,125,3173357,1288,27392,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,7, , , , , , , , , , , , , , , , ,57676,62, ,56975, , , , , ,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492701499900, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,66144072,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:39:20.686 UTC, ,125,3173357,1288,27392,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,7, , , , , , , , , , , , , , , , ,57676,62, ,56975, , , , , ,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492701499900, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,66473136,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:40:20.701 UTC, ,125,3173357,1288,27392,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,7, , , , , , , , , , , , , , , , ,57676,62, ,56975, , , , , ,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492701499900, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,67131144,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:41:20.718 UTC, ,125,3173357,1288,27392,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,7, , , , , , , , , , , , , , , , ,57676,62, ,56975, , , , , ,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492701499900, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,67131144,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:42:20.727 UTC, ,125,3173357,1288,27392,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,7, , , , , , , , , , , , , , , , ,57676,62, ,56975, , , , , ,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492701499900, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,67460288,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:43:20.743 UTC, ,125,3173357,1288,27392,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,7, , , , , , , , , , , , , , , , ,57676,62, ,56975, , , , , ,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492701499900, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,68118360,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:44:20.748 UTC, ,125,3173357,1288,27392,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,7, , , , , , , , , , , , , , , , ,57676,62, ,56975, , , , , ,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492701499900, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,69105344,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:45:20.766 UTC, ,125,3173357,1288,27392,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,7, , , , , , , , , , , , , , , , ,57676,62, ,56975, , , , , ,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492701499900, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,69105344,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:46:20.783 UTC, ,125,3176669,1288,30592,224, ,5, ,6,1,0.17, , , , , , , ,5,5, , , ,3,1,9, ,4,2, , , , , , , , , , , , , ,57676,62, ,56975, , , , , ,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492701499900, , , , ,3145728, , , ,4,0, , , , , , , ,3, , , , ,4,1, , , , , , ,4188,4, , , , , , , , , , ,70421408,1, , , , , , ,7, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , , , , , 
2017-04-20 15:46:37.072 UTC, ,125,3176333,1288,30480, , ,5, ,4, , , , , , , , , ,5,5, , , ,3,1,9, ,4, , , , , , , , , , , , , , ,58408,63,816,57791,1,1, ,1, ,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492701499900, , , , ,3145728, , , , ,1,1,1,1,2,1, , ,3,1, , , , ,1, , , , , , ,4096,2,731,1, , , , , , , , ,75360568,1, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:46:47.120 UTC, ,125,3161005,1288,15152, , ,3,1,19,3,0.16, , , , , , , ,3,3, ,2,1,3,1,5, ,142,71, , , , , , , , , , , , , ,59955,64, ,58567, , , , , ,24,24, , , , , ,8,426, , , , , , , , , , , , , , , , , , , , , , , , ,1492703206586, , , , ,3145728, , , ,80,0, , , ,2, , , ,3, , , , ,80, ,2048,1, , , , ,222581,105, , , , , , ,1,111,9,145,49030776,2, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:47:47.136 UTC, ,125,3175853,1288,29776,224, ,5, ,7,2,0.29, , , , , , , ,5,5, , , ,3,2,8, ,5,3, , , , , , , , , , , , , ,59955,64, ,58567, , , , , ,24,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492703206586, , , , ,3145728, , , ,7,0, , , ,1, , , ,3, , , , ,7,1, , , , , , ,18419,8, , , , , , , , , , ,64973584,2, , , , , , ,9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3, , , , , , , , 
2017-04-20 15:48:47.149 UTC, ,125,3175853,1288,29776,224, ,5, , , , , , , , , , , ,5,5, , , ,3,2,8, , , , , , , , , , , , , , , , ,59955,64, ,58567, , , , , ,24,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492703206586, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,65313864,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:49:29.580 UTC, ,125,3176189,1288,30336, , ,5, ,4, , , , , , , , , ,5,5, , , ,3,2,8, ,4, , , , , , , , , , , , , , ,60489,65,1503,60070,1,1, ,1, ,24,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492703206586, , , , ,3145728, , , , ,1,1,1,1,2,1, , ,3,1, , , , ,1, , , , , , ,4096,2,533,1, , , , , , , , ,72447080,1, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:49:39.304 UTC, ,125,3161917,1288,16064, , ,3,2,19,3,0.16, , , , , , , ,3,3, ,2,2,3,1,5, ,146,73, , , , , , , , , , , , , ,61185,66, ,60648, , , , , ,24,24, , , , , ,8,438, , , , , , , , , , , , , , , , , , , , , , , , ,1492703378640, , , , ,3145728, , , ,83,0, , , ,2, , , ,3, , , , ,83, ,2048,1, , , , ,224787,108, , , , , , ,1,69,9,127,38828488,2, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 15:50:02.587 UTC, ,125,3172869,1288,27016, , ,4, ,7,1,0.14, , , , , , , ,4,4, , , ,3,1,7, ,7,2, , , , , , , , , , , , , ,61753,67,652,61300,1,1, ,1, ,24,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492703378640, , , , ,3145728, , , ,4,1,1,1,1,3,1, , ,3,1, , , ,4,1, , , , , , ,18371,7,567,1, , , , , , , , ,57193544,2, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , 
2017-04-20 19:28:02.521 UTC, ,125,3161965,1288,16112, , ,3,2,19,3,0.16, , , , , , , ,3,3, ,2,2,3,1,5, ,150,75, , , , , , , , , , , , , ,62479,68, ,61912, , , , , ,24,24, , , , , ,8,450, , , , , , , , , , , , , , , , , , , , , , , , ,1492716482044, , , , ,3145728, , , ,85,0, , , ,2, , , ,3, , , , ,85, ,2048,1, , , , ,224949,110, , , , , , ,1,70,9,127,42063816,2, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 19:29:02.530 UTC, ,125,3173501,1288,27536,112, ,4, ,3,1,0.33, , , , , , , ,4,4, , , ,3,1,7, ,3,2, , , , , , , , , , , , , ,62479,68, ,61912, , , , , ,24,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492716482044, , , , ,3145728, , , ,4,0, , , ,1, , , ,3, , , , ,4,1, , , , , , ,14275,5, , , , , , , , , , ,57730936,2, , , , , , ,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , 
2017-04-20 19:30:02.545 UTC, ,125,3173501,1288,27536,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,7, , , , , , , , , , , , , , , , ,62479,68, ,61912, , , , , ,24,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492716482044, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,58071392,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 19:31:02.562 UTC, ,125,3176813,1288,30736,224, ,5, ,4,1,0.25, , , , , , , ,5,5, , , ,3,2,8, ,2,1, , , , , , , , , , , , , ,62479,68, ,61912, , , , , ,24,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492716482044, , , , ,3145728, , , ,3,0, , , , , , , ,3, , , , ,3,1, , , , , , ,4144,3, , , , , , , , , , ,60395496,2, , , , , , ,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , , 
2017-04-20 19:32:02.577 UTC, ,125,3176813,1288,30736,224, ,5, , , , , , , , , , , ,5,5, , , ,3,2,8, , , , , , , , , , , , , , , , ,62479,68, ,61912, , , , , ,24,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492716482044, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,61214712,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 19:33:02.589 UTC, ,125,3176813,1288,30736,224, ,5, , , , , , , , , , , ,5,5, , , ,3,2,8, , , , , , , , , , , , , , , , ,62479,68, ,61912, , , , , ,24,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492716482044, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,61214712,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 19:34:02.598 UTC, ,125,3176813,1288,30736,224, ,5, , , , , , , , , , , ,5,5, , , ,3,2,8, , , , , , , , , , , , , , , , ,62479,68, ,61912, , , , , ,24,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492716482044, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,61546384,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 19:35:02.619 UTC, ,125,3176813,1288,30736,224, ,5, , , , , , , , , , , ,5,5, , , ,3,2,8, , , , , , , , , , , , , , , , ,62479,68, ,61912, , , , , ,24,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492716482044, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,62872920,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 19:36:02.639 UTC, ,125,3176813,1288,30736,224, ,5, , , , , , , , , , , ,5,5, , , ,3,2,8, , , , , , , , , , , , , , , , ,62479,68, ,61912, , , , , ,24,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492716482044, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,63204568,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 19:37:02.658 UTC, ,125,3176813,1288,30736,224, ,5, , , , , , , , , , , ,5,5, , , ,3,2,8, , , , , , , , , , , , , , , , ,62479,68, ,61912, , , , , ,24,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492716482044, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,63536208,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 19:38:02.674 UTC, ,125,3176813,1288,30736,224, ,5, , , , , , , , , , , ,5,5, , , ,3,2,8, , , , , , , , , , , , , , , , ,62479,68, ,61912, , , , , ,24,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492716482044, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,63867976,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 19:39:02.683 UTC, ,125,3176813,1288,30736,224, ,5, , , , , , , , , , , ,5,5, , , ,3,2,8, , , , , , , , , , , , , , , , ,62479,68, ,61912, , , , , ,24,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492716482044, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,64199624,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 19:40:02.691 UTC, ,125,3176813,1288,30736,224, ,5, , , , , , , , , , , ,5,5, , , ,3,2,8, , , , , , , , , , , , , , , , ,62479,68, ,61912, , , , , ,24,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492716482044, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,65393520,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 19:41:02.705 UTC, ,125,3176813,1288,30736,224, ,5, , , , , , , , , , , ,5,5, , , ,3,2,8, , , , , , , , , , , , , , , , ,62479,68, ,61912, , , , , ,24,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492716482044, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,66388528,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 19:42:02.724 UTC, ,125,3176813,1288,30736,224, ,5, , , , , , , , , , , ,5,5, , , ,3,2,8, , , , , , , , , , , , , , , , ,62479,68, ,61912, , , , , ,24,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492716482044, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,66720136,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017-04-20 19:43:02.738 UTC, ,125,3176813,1288,30736,224, ,5, , , , , , , , , , , ,5,5, , , ,3,2,8, , , , , , , , , , , , , , , , ,62479,68, ,61912, , , , , ,24,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1492716482044, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,67715408,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
